"0","with(schools, t.test(open[treatment == 1], open[treatment == 0]))"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","open[treatment == 1] and open[treatment == 0]"
"1",""
"1","
"
"1","t = 6.4453, df = 90.419, p-value = 5.511e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1362178 0.2575995"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.7897455 "
"1","0.5928369 "
"1","
"
"1","
"
